"id","location","employee_id","role","start_time","end_time","published","note"
43601,4,599,2,"2017-12-27 08:00:00","2017-12-27 13:30:00",1,""
43605,4,654,5,"2017-12-28 12:00:00","2017-12-28 22:00:00",1,""
43606,4,599,2,"2017-12-28 12:00:00","2017-12-28 21:00:00",1,""
43607,4,323,5,"2017-12-28 22:00:00","2017-12-29 08:00:00",1,""
43608,4,660,6,"2017-12-28 16:00:00","2017-12-28 21:00:00",1,""
43609,4,483,4,"2017-12-28 08:00:00","2017-12-28 14:30:00",1,""
43610,4,630,2,"2017-12-28 08:00:00","2017-12-28 13:30:00",1,""
43611,4,557,2,"2017-12-28 18:30:00","2017-12-29 01:00:00",1,""
43612,4,515,3,"2017-12-28 20:00:00","2017-12-29 05:00:00",1,""
43614,4,630,2,"2017-12-29 08:00:00","2017-12-29 14:00:00",1,""
43615,4,515,3,"2017-12-29 21:00:00","2017-12-30 05:00:00",1,""
43616,4,551,2,"2017-12-28 22:00:00","2017-12-29 08:00:00",1,""
43617,4,599,2,"2017-12-29 18:00:00","2017-12-30 00:00:00",1,""
43618,4,577,3,"2017-12-29 11:00:00","2017-12-29 21:00:00",1,""
43620,4,646,4,"2017-12-29 08:00:00","2017-12-29 14:30:00",1,""
43621,4,637,2,"2017-12-29 17:00:00","2017-12-29 22:00:00",1,""
43622,4,635,5,"2017-12-29 12:00:00","2017-12-29 22:00:00",1,""
43623,4,323,5,"2017-12-29 22:00:00","2017-12-30 08:00:00",1,""
43626,4,637,2,"2017-12-30 17:00:00","2017-12-30 22:00:00",1,""
43628,4,635,5,"2017-12-30 12:00:00","2017-12-30 22:00:00",1,""
43629,4,599,2,"2017-12-30 18:00:00","2017-12-31 00:00:00",1,""
43630,4,672,2,"2017-12-31 17:00:00","2017-12-31 22:00:00",1,""
43631,4,654,6,"2017-12-30 14:00:00","2017-12-30 23:00:00",1,""
43633,4,403,3,"2017-12-30 20:00:00","2017-12-31 05:00:00",1,""
43634,4,638,8,"2017-12-31 18:00:00","2018-01-01 01:00:00",0,""
43636,4,413,6,"2017-12-30 23:00:00","2017-12-31 06:00:00",1,""
43637,4,323,5,"2017-12-30 22:00:00","2017-12-31 08:00:00",1,""
43638,4,557,2,"2017-12-30 00:00:00","2017-12-30 08:00:00",1,""
43639,4,515,3,"2017-12-25 20:00:00","2017-12-26 05:00:00",1,""
43640,4,577,3,"2017-12-30 10:00:00","2017-12-30 20:00:00",1,""
43641,4,630,2,"2017-12-30 08:00:00","2017-12-30 14:30:00",1,""
43642,4,660,8,"2017-12-30 18:00:00","2017-12-31 00:00:00",1,""
43643,4,483,4,"2017-12-30 08:00:00","2017-12-30 14:00:00",1,""
43644,4,499,2,"2017-12-31 00:00:00","2017-12-31 08:00:00",1,""
43645,4,483,4,"2017-12-31 08:00:00","2017-12-31 14:00:00",1,""
43647,4,637,2,"2017-12-31 08:00:00","2017-12-31 14:30:00",1,""
43650,4,323,5,"2017-12-31 22:00:00","2018-01-01 08:00:00",0,""
43651,4,577,3,"2017-12-31 10:00:00","2017-12-31 20:00:00",1,""
43653,4,323,5,"2017-12-25 22:00:00","2017-12-26 08:00:00",1,""
43654,4,654,6,"2017-12-31 14:00:00","2017-12-31 23:00:00",1,""
43655,4,403,3,"2017-12-31 20:00:00","2018-01-01 05:00:00",0,""
43658,4,660,8,"2017-12-31 11:00:00","2017-12-31 16:00:00",1,""
43660,4,557,2,"2018-01-01 00:00:00","2018-01-01 08:00:00",0,""
43661,4,323,5,"2017-12-26 22:00:00","2017-12-27 08:00:00",1,""
43662,4,403,5,"2017-12-26 12:00:00","2017-12-26 22:00:00",1,""
43663,4,403,3,"2017-12-28 11:00:00","2017-12-28 20:00:00",1,""
43664,4,413,6,"2017-12-25 23:00:00","2017-12-26 06:00:00",1,""
43666,4,413,8,"2017-12-29 18:00:00","2017-12-30 00:00:00",1,""
43667,4,557,2,"2017-12-27 22:00:00","2017-12-28 08:30:00",1,"调班"
43668,4,599,2,"2017-12-26 08:00:00","2017-12-26 14:00:00",1,""
43669,4,599,2,"2017-12-31 11:00:00","2017-12-31 18:00:00",1,""
43670,4,621,8,"2017-12-28 11:00:00","2017-12-28 14:00:00",1,"提早下班"
43671,4,621,2,"2017-12-29 22:00:00","2017-12-30 04:00:00",1,""
43672,4,621,2,"2017-12-30 22:00:00","2017-12-31 04:00:00",1,""
43673,4,635,5,"2017-12-31 12:00:00","2017-12-31 22:00:00",1,""
43674,4,638,8,"2017-12-28 18:30:00","2017-12-28 23:00:00",1,""
43675,4,654,8,"2017-12-29 11:00:00","2017-12-29 15:00:00",1,""
43676,4,660,8,"2017-12-26 18:00:00","2017-12-27 00:00:00",1,""
43677,4,660,8,"2017-12-26 11:00:00","2017-12-26 15:00:00",1,""
43678,4,660,6,"2017-12-27 16:00:00","2017-12-27 21:30:00",1,"加班"
43679,4,660,8,"2017-12-30 11:00:00","2017-12-30 16:00:00",1,""
43680,4,672,2,"2017-12-30 11:00:00","2017-12-30 16:00:00",1,""
43681,4,692,2,"2017-12-26 00:00:00","2017-12-26 08:00:00",1,""
43683,4,692,2,"2017-12-27 18:30:00","2017-12-28 01:00:00",1,"加班"
43685,4,693,2,"2017-12-25 11:00:00","2017-12-25 17:00:00",1,""
43686,4,693,2,"2017-12-26 11:00:00","2017-12-26 18:00:00",1,""
43687,4,707,6,"2017-12-28 21:00:00","2017-12-29 03:00:00",1,""
43688,4,707,6,"2017-12-29 23:00:00","2017-12-30 06:00:00",1,""
43689,4,707,4,"2017-12-20 21:00:00","2017-12-21 02:00:00",0,""
43690,4,707,4,"2017-12-21 21:00:00","2017-12-22 02:00:00",0,""
43691,4,707,4,"2017-12-22 21:00:00","2017-12-23 02:00:00",0,""
43692,4,557,2,"2017-12-25 00:00:00","2017-12-25 08:00:00",1,""
43693,1,629,2,"2017-12-26 17:00:00","2017-12-26 22:00:00",1,""
43694,1,714,5,"2017-12-22 22:00:00","2017-12-23 03:00:00",0,""
43695,1,714,5,"2017-12-23 22:00:00","2017-12-24 03:00:00",0,""
43697,2,641,2,"2017-12-25 12:00:00","2017-12-25 18:00:00",1,""
43698,2,682,7,"2017-12-25 10:30:00","2017-12-25 15:00:00",1,""
43699,2,671,8,"2017-12-25 11:00:00","2017-12-25 23:00:00",1,""
43700,2,101,2,"2017-12-25 11:30:00","2017-12-25 20:30:00",1,""
43702,2,96,3,"2017-12-25 11:00:00","2017-12-25 17:00:00",1,""
43703,2,97,2,"2017-12-25 10:00:00","2017-12-25 15:00:00",1,""
43704,2,471,2,"2017-12-25 18:30:00","2017-12-26 01:00:00",1,""
43705,2,94,2,"2017-12-25 17:30:00","2017-12-25 23:30:00",1,""
43706,2,650,5,"2017-12-25 18:00:00","2017-12-25 23:00:00",1,""
43707,2,95,11,"2017-12-25 10:30:00","2017-12-25 20:30:00",1,""
43709,2,254,10,"2017-12-25 21:00:00","2017-12-26 01:00:00",1,""
43713,2,96,3,"2017-12-26 11:00:00","2017-12-26 20:00:00",1,""
43716,2,682,7,"2017-12-26 10:30:00","2017-12-26 15:30:00",1,"加班半小时"
43717,2,94,2,"2017-12-26 10:30:00","2017-12-26 20:30:00",1,""
43718,2,112,3,"2017-12-26 20:00:00","2017-12-27 01:00:00",1,""
43719,2,679,5,"2017-12-26 10:00:00","2017-12-26 14:45:00",1,""
43721,2,471,2,"2017-12-26 18:30:00","2017-12-27 01:00:00",1,""
43722,2,97,2,"2017-12-26 11:00:00","2017-12-26 15:30:00",1,"加班半小时"
43723,2,254,10,"2017-12-26 18:00:00","2017-12-27 01:00:00",1,""
43725,2,91,11,"2017-12-26 10:30:00","2017-12-26 20:30:00",1,""
43728,2,658,5,"2017-12-26 11:00:00","2017-12-26 21:30:00",1,""
43729,2,658,10,"2017-12-27 11:30:00","2017-12-27 15:00:00",1,""
43730,2,97,2,"2017-12-27 10:30:00","2017-12-27 15:30:00",1,"加班半小时"
43732,2,471,2,"2017-12-27 18:00:00","2017-12-28 01:00:00",1,""
43733,2,682,7,"2017-12-27 11:00:00","2017-12-27 15:00:00",1,""
43735,2,641,2,"2017-12-27 10:00:00","2017-12-27 14:30:00",1,""
43736,2,556,2,"2017-12-27 11:30:00","2017-12-27 20:30:00",1,""
43737,2,427,2,"2017-12-27 17:00:00","2017-12-27 21:30:00",1,""
43739,2,486,3,"2017-12-27 10:30:00","2017-12-27 19:00:00",1,""
43740,2,664,8,"2017-12-27 11:00:00","2017-12-27 23:00:00",1,""
43742,2,91,11,"2017-12-27 10:00:00","2017-12-27 20:30:00",1,""
43744,2,679,5,"2017-12-27 17:30:00","2017-12-27 21:30:00",1,""
43746,2,641,2,"2017-12-28 11:30:00","2017-12-28 20:30:00",1,""
43747,2,96,3,"2017-12-28 12:00:00","2017-12-28 20:30:00",1,"店长不小时打少半小时"
43748,2,95,10,"2017-12-28 10:00:00","2017-12-28 14:30:00",1,""
43751,2,97,2,"2017-12-28 10:30:00","2017-12-28 15:00:00",1,"店长打错时间"
43752,2,664,8,"2017-12-28 11:00:00","2017-12-28 23:00:00",1,""
43753,2,658,5,"2017-12-28 18:00:00","2017-12-29 01:00:00",1,""
43755,2,531,2,"2017-12-28 18:00:00","2017-12-29 00:00:00",1,""
43756,2,486,3,"2017-12-28 17:30:00","2017-12-29 01:00:00",1,"提早半小时上班"
43759,2,94,2,"2017-12-29 12:30:00","2017-12-29 22:00:00",1,""
43760,2,650,5,"2017-12-28 11:00:00","2017-12-28 23:30:00",1,"中午比较忙，加班2.5小时"
43762,2,613,4,"2017-12-29 18:00:00","2017-12-30 00:30:00",1,""
43764,2,650,6,"2017-12-29 10:30:00","2017-12-29 15:00:00",1,""
43765,2,679,5,"2017-12-29 11:00:00","2017-12-29 15:00:00",1,""
43767,2,552,7,"2017-12-29 10:30:00","2017-12-29 21:30:00",1,""
43769,2,471,2,"2017-12-29 18:00:00","2017-12-30 01:00:00",1,""
43770,2,254,10,"2017-12-29 18:00:00","2017-12-30 01:00:00",1,""
43771,2,95,10,"2017-12-29 11:30:00","2017-12-29 23:00:00",1,""
43773,2,486,11,"2017-12-29 10:30:00","2017-12-29 14:30:00",1,""
43774,2,112,3,"2017-12-29 18:30:00","2017-12-30 01:00:00",1,""
43798,2,91,11,"2017-12-30 10:30:00","2017-12-30 20:30:00",1,""
43799,2,486,5,"2017-12-30 10:00:00","2017-12-30 14:30:00",1,""
43801,2,671,8,"2017-12-31 11:00:00","2017-12-31 23:00:00",1,"由于晚上不忙所以减了半小时"
43802,2,679,5,"2017-12-30 18:00:00","2017-12-31 00:30:00",1,""
43803,2,552,4,"2017-12-31 10:30:00","2017-12-31 15:00:00",1,""
43805,2,106,2,"2017-12-31 12:00:00","2017-12-31 15:30:00",1,""
43809,2,101,2,"2017-12-31 18:30:00","2017-12-31 23:30:00",1,""
43810,2,97,2,"2017-12-31 10:00:00","2017-12-31 15:00:00",1,""
43811,2,613,4,"2017-12-31 18:00:00","2018-01-01 01:00:00",0,""
43814,2,650,6,"2017-12-31 11:00:00","2017-12-31 23:00:00",1,""
43815,2,486,10,"2017-12-31 10:30:00","2017-12-31 15:00:00",1,""
43816,2,427,2,"2017-12-31 11:30:00","2017-12-31 20:00:00",1,"由于不忙，提早半小时下班"
43817,2,659,2,"2017-12-31 15:00:00","2018-01-01 00:00:00",0,"由于不忙，提早半小时下班"
43821,2,658,7,"2017-12-31 18:00:00","2018-01-01 00:30:00",0,""
43824,2,280,2,"2017-12-31 11:30:00","2017-12-31 15:00:00",1,""
43903,2,641,2,"2017-12-29 10:30:00","2017-12-29 15:00:00",1,""
43906,2,427,2,"2017-12-29 11:30:00","2017-12-29 21:00:00",1,""
43911,2,682,7,"2017-12-30 10:30:00","2017-12-30 21:30:00",1,""
43912,2,106,2,"2017-12-30 11:00:00","2017-12-30 15:00:00",1,""
43913,2,664,8,"2017-12-30 11:00:00","2017-12-30 15:00:00",1,""
43915,2,280,2,"2017-12-30 12:00:00","2017-12-30 15:00:00",1,""
43916,2,671,8,"2017-12-30 15:00:00","2017-12-30 23:30:00",1,""
43918,2,280,2,"2017-12-30 18:30:00","2017-12-31 01:00:00",1,""
43919,2,556,2,"2017-12-30 10:30:00","2017-12-30 20:15:00",1,"提早1个小时15分下班，由于星期五替吳守雯3⃣️个小时的班。这周的时间过长。"
43920,2,613,5,"2017-12-30 18:00:00","2017-12-31 01:00:00",1,""
43922,2,101,2,"2017-12-30 12:00:00","2017-12-30 23:30:00",1,""
43926,2,657,2,"2017-12-30 18:00:00","2017-12-31 00:30:00",1,""
43927,2,96,3,"2017-12-30 12:00:00","2017-12-31 01:00:00",1,""
43928,2,96,3,"2017-12-29 12:00:00","2017-12-29 21:00:00",1,""
43929,2,486,3,"2017-12-25 12:00:00","2017-12-25 15:00:00",1,""
43930,2,486,3,"2017-12-25 17:00:00","2017-12-26 01:00:00",1,""
43931,2,112,3,"2017-12-27 19:00:00","2017-12-28 01:00:00",1,"店长不小心打错时间"
43932,2,112,3,"2017-12-31 12:00:00","2018-01-01 01:00:00",0,""
43933,2,91,11,"2017-12-31 17:00:00","2017-12-31 21:30:00",1,""
43934,2,95,10,"2017-12-30 11:30:00","2017-12-30 15:30:00",1,""
43935,2,95,10,"2017-12-31 11:30:00","2017-12-31 20:00:00",1,"由于不忙，提早半小时下班"
43936,2,95,10,"2017-12-30 17:00:00","2017-12-30 22:30:00",1,""
43937,2,91,11,"2017-12-31 10:00:00","2017-12-31 15:30:00",1,""
43938,2,254,10,"2017-12-27 18:00:00","2017-12-28 01:00:00",1,""
43939,2,613,10,"2017-12-26 17:30:00","2017-12-26 23:30:00",1,""
43940,2,650,6,"2017-12-27 12:00:00","2017-12-27 23:30:00",1,""
43942,2,658,5,"2017-12-25 17:00:00","2017-12-25 21:00:00",1,""
43945,2,682,7,"2017-12-27 17:30:00","2017-12-27 22:30:00",1,""
43946,2,682,7,"2017-12-28 10:30:00","2017-12-28 22:00:00",1,""
43947,2,679,5,"2017-12-27 10:30:00","2017-12-27 14:45:00",1,"加班心分钟"
43948,2,679,5,"2017-12-30 11:00:00","2017-12-30 15:00:00",1,""
43951,2,664,8,"2017-12-26 17:30:00","2017-12-27 00:00:00",1,""
43952,2,664,8,"2017-12-26 11:00:00","2017-12-26 15:30:00",1,""
43953,2,612,8,"2017-12-29 11:00:00","2017-12-29 15:00:00",1,""
43954,2,612,8,"2017-12-29 17:00:00","2017-12-30 00:00:00",1,""
43955,2,101,2,"2017-12-26 12:00:00","2017-12-26 22:00:00",1,""
43956,2,101,2,"2017-12-28 12:30:00","2017-12-28 22:00:00",1,""
43957,2,94,2,"2017-12-27 12:30:00","2017-12-27 22:00:00",1,""
43958,2,94,2,"2017-12-31 11:00:00","2017-12-31 20:30:00",1,"由于不忙，提早半小时下班"
43959,2,556,2,"2017-12-26 17:30:00","2017-12-27 00:00:00",1,""
43960,2,427,2,"2017-12-25 18:00:00","2017-12-25 22:00:00",1,""
43961,2,427,2,"2017-12-26 10:00:00","2017-12-26 15:00:00",1,""
43962,2,427,2,"2017-12-30 11:30:00","2017-12-30 20:30:00",1,""
43963,2,280,2,"2017-12-31 18:00:00","2018-01-01 01:00:00",0,""
43964,2,427,2,"2017-12-25 10:30:00","2017-12-25 14:30:00",1,""
43965,2,106,2,"2017-12-27 12:00:00","2017-12-27 15:00:00",1,""
43966,2,106,2,"2017-12-29 12:00:00","2017-12-29 15:00:00",1,""
43967,2,556,2,"2017-12-28 12:00:00","2017-12-28 15:00:00",1,""
43968,2,556,2,"2017-12-28 17:30:00","2017-12-29 01:00:00",1,""
43969,2,556,2,"2017-12-29 17:30:00","2017-12-29 23:30:00",1,""
43970,2,554,2,"2017-12-28 10:00:00","2017-12-28 14:30:00",1,""
43971,2,641,2,"2017-12-29 17:00:00","2017-12-30 00:30:00",1,""
43972,2,617,2,"2017-12-30 10:00:00","2017-12-30 15:30:00",1,""
43973,2,617,2,"2017-12-30 17:00:00","2017-12-30 22:00:00",1,""
43974,2,657,2,"2017-12-27 17:30:00","2017-12-28 00:00:00",1,""
43976,2,657,2,"2017-12-31 10:30:00","2017-12-31 15:00:00",1,"由于晚上不忙"
43978,1,651,8,"2017-12-23 12:00:00","2017-12-23 19:00:00",0,""
43979,3,622,4,"2017-12-30 17:00:00","2017-12-30 22:30:00",0,""
43980,3,647,8,"2017-12-31 15:00:00","2017-12-31 23:00:00",0,""
43981,3,235,2,"2017-12-27 11:00:00","2017-12-27 15:00:00",0,""
43982,4,672,2,"2017-12-18 22:00:00","2017-12-19 04:00:00",0,""
43983,2,641,2,"2017-12-21 16:15:00","2017-12-22 00:00:00",0,""
43984,2,658,5,"2017-12-19 12:00:00","2017-12-19 15:00:00",0,""
43985,1,649,8,"2017-12-31 10:30:00","2017-12-31 20:00:00",1,""
43988,1,43,3,"2017-12-26 21:00:00","2017-12-27 05:00:00",0,""
43989,1,648,7,"2017-12-27 01:00:00","2017-12-27 07:00:00",0,""
43990,3,30,3,"2018-01-06 11:00:00","2018-01-06 23:00:00",1,""
43991,3,30,4,"2018-01-07 11:00:00","2018-01-07 21:30:00",1,""
43992,3,79,2,"2018-01-05 11:00:00","2018-01-05 15:00:00",1,""
43993,3,79,2,"2018-01-06 16:00:00","2018-01-06 21:00:00",1,""
43994,3,213,3,"2018-01-02 15:00:00","2018-01-02 23:00:00",1,""
43995,3,213,3,"2018-01-03 11:00:00","2018-01-03 23:00:00",1,""
43996,3,232,2,"2018-01-06 10:30:00","2018-01-06 15:00:00",1,""
43997,3,232,2,"2018-01-07 10:30:00","2018-01-07 15:00:00",1,""
43998,3,234,2,"2018-01-05 18:00:00","2018-01-05 23:00:00",1,""
43999,3,234,2,"2018-01-06 18:00:00","2018-01-06 23:00:00",1,""
44000,3,234,2,"2018-01-07 18:00:00","2018-01-07 23:00:00",1,""
44001,3,235,2,"2018-01-02 17:00:00","2018-01-02 22:00:00",1,""
44002,3,235,2,"2018-01-06 11:00:00","2018-01-06 16:00:00",1,""
44003,3,235,2,"2018-01-07 11:00:00","2018-01-07 21:00:00",1,""
44004,3,244,2,"2018-01-06 17:00:00","2018-01-06 22:00:00",1,""
44005,3,245,3,"2018-01-02 11:00:00","2018-01-02 15:00:00",1,""
44006,3,245,3,"2018-01-04 11:00:00","2018-01-04 23:00:00",1,""
44007,3,245,3,"2018-01-05 11:00:00","2018-01-05 23:00:00",1,""
44008,3,245,3,"2018-01-07 11:00:00","2018-01-07 23:00:00",1,""
44009,3,465,5,"2018-01-03 11:00:00","2018-01-03 15:00:00",1,""
44010,3,465,5,"2018-01-05 10:30:00","2018-01-05 15:00:00",1,""
44011,3,465,4,"2018-01-06 10:30:00","2018-01-06 21:30:00",1,""
44012,3,465,5,"2018-01-07 10:30:00","2018-01-07 22:30:00",1,""
44013,3,517,2,"2018-01-02 10:30:00","2018-01-02 21:00:00",1,""
44014,3,517,2,"2018-01-03 10:30:00","2018-01-03 21:00:00",1,""
44015,3,517,2,"2018-01-04 10:30:00","2018-01-04 16:00:00",1,""
44016,3,517,2,"2018-01-07 12:00:00","2018-01-07 22:00:00",1,""
44017,3,600,2,"2018-01-03 17:00:00","2018-01-03 23:00:00",1,""
44018,3,600,2,"2018-01-04 17:00:00","2018-01-04 22:00:00",1,""
44019,3,610,2,"2018-01-02 12:00:00","2018-01-02 23:00:00",1,""
44020,3,610,2,"2018-01-03 12:00:00","2018-01-03 22:00:00",1,""
44021,3,610,2,"2018-01-04 12:00:00","2018-01-04 23:00:00",1,""
44022,3,610,2,"2018-01-05 10:30:00","2018-01-05 21:00:00",1,""
44023,3,622,4,"2018-01-06 11:00:00","2018-01-06 22:30:00",1,""
44024,1,43,3,"2017-12-28 22:00:00","2017-12-29 05:00:00",0,""
44025,3,624,8,"2018-01-02 14:00:00","2018-01-02 23:00:00",1,""
44026,1,43,3,"2017-12-28 01:00:00","2017-12-28 05:00:00",0,""
44027,3,624,8,"2018-01-04 14:00:00","2018-01-04 23:00:00",1,""
44028,3,624,8,"2018-01-05 14:00:00","2018-01-05 23:00:00",1,""
44029,3,624,8,"2018-01-06 14:00:00","2018-01-06 23:00:00",1,""
44030,3,633,8,"2018-01-03 14:00:00","2018-01-03 23:00:00",1,""
44031,3,633,5,"2018-01-05 17:00:00","2018-01-05 22:30:00",1,""
44032,1,47,3,"2017-12-29 19:00:00","2017-12-30 05:00:00",0,""
44033,1,47,3,"2017-12-30 19:00:00","2017-12-31 05:00:00",0,""
44034,3,647,4,"2018-01-02 10:30:00","2018-01-02 15:00:00",1,""
44035,3,647,4,"2018-01-03 10:30:00","2018-01-03 21:30:00",1,""
44036,3,647,4,"2018-01-04 10:30:00","2018-01-04 21:30:00",1,""
44037,3,647,8,"2018-01-07 14:00:00","2018-01-07 23:00:00",1,""
44038,3,633,5,"2018-01-02 17:00:00","2018-01-02 22:30:00",1,""
44039,3,652,5,"2018-01-03 17:00:00","2018-01-03 22:30:00",1,""
44040,1,64,3,"2017-12-29 09:30:00","2017-12-29 19:00:00",0,""
44042,3,699,4,"2018-01-04 11:00:00","2018-01-04 22:30:00",1,""
44043,1,582,3,"2017-12-28 09:30:00","2017-12-28 22:00:00",0,""
44044,3,699,4,"2018-01-05 11:00:00","2018-01-05 21:30:00",1,""
44045,1,627,3,"2017-12-31 09:30:00","2017-12-31 18:00:00",0,""
44046,3,709,2,"2018-01-02 11:00:00","2018-01-02 15:00:00",1,""
44047,3,709,2,"2018-01-03 11:00:00","2018-01-03 15:00:00",1,""
44048,3,709,2,"2018-01-04 11:00:00","2018-01-04 21:00:00",1,""
44049,1,716,8,"2017-12-25 11:00:00","2017-12-25 23:00:00",0,""
44052,1,716,8,"2017-12-30 10:30:00","2017-12-30 22:30:00",0,""
44053,1,717,2,"2017-12-27 21:30:00","2017-12-28 03:30:00",0,""
44054,1,717,2,"2017-12-28 21:30:00","2017-12-29 01:00:00",0,""
44055,1,717,2,"2017-12-29 21:30:00","2017-12-30 01:00:00",0,""
44057,3,720,2,"2018-01-02 11:00:00","2018-01-02 17:00:00",1,""
44058,1,716,7,"2017-12-23 14:00:00","2017-12-23 21:30:00",0,""
44059,3,720,2,"2018-01-03 11:00:00","2018-01-03 17:00:00",1,""
44060,1,716,8,"2017-12-24 10:30:00","2017-12-24 21:30:00",0,""
44061,3,720,2,"2018-01-04 11:00:00","2018-01-04 17:00:00",1,""
44062,3,720,2,"2018-01-05 12:00:00","2018-01-05 22:00:00",1,""
44063,3,720,2,"2018-01-06 12:00:00","2018-01-06 17:00:00",1,""
44064,1,629,2,"2018-01-01 12:30:00","2018-01-01 22:00:00",0,""
44067,1,716,8,"2018-01-01 11:00:00","2018-01-01 21:30:00",0,""
44068,1,625,2,"2018-01-01 23:00:00","2018-01-02 07:00:00",0,""
44069,1,47,3,"2018-01-01 15:00:00","2018-01-01 22:00:00",0,""
44072,1,705,3,"2018-01-01 09:30:00","2018-01-01 16:00:00",0,""
44073,1,48,8,"2018-01-01 22:00:00","2018-01-02 05:00:00",0,""
44074,1,272,2,"2018-01-01 08:00:00","2018-01-01 14:00:00",0,""
44076,1,648,6,"2018-01-01 23:00:00","2018-01-02 09:30:00",0,""
44077,1,496,7,"2018-01-01 09:30:00","2018-01-01 15:30:00",0,""
44078,1,195,2,"2018-01-01 10:30:00","2018-01-01 17:00:00",0,""
44079,1,227,5,"2018-01-01 11:00:00","2018-01-01 21:00:00",0,""
44081,1,53,7,"2018-01-01 18:00:00","2018-01-01 23:00:00",0,""
44083,1,371,6,"2018-01-01 11:30:00","2018-01-01 23:00:00",0,""
44085,1,195,2,"2018-01-02 12:00:00","2018-01-02 17:00:00",0,""
44088,1,371,5,"2018-01-02 22:00:00","2018-01-03 09:30:00",0,""
44090,1,567,2,"2018-01-02 17:00:00","2018-01-02 23:00:00",0,""
44092,1,686,2,"2018-01-02 12:30:00","2018-01-02 22:00:00",0,""
44093,1,496,12,"2018-01-02 09:30:00","2018-01-02 14:30:00",0,""
44094,1,60,2,"2018-01-02 23:00:00","2018-01-03 08:00:00",0,""
44096,1,473,5,"2018-01-02 11:00:00","2018-01-02 22:00:00",0,""
44097,1,272,2,"2018-01-02 07:00:00","2018-01-02 14:00:00",0,""
44098,1,629,2,"2018-01-02 11:00:00","2018-01-02 15:00:00",0,""
44099,1,48,8,"2018-01-02 22:30:00","2018-01-03 05:00:00",0,""
44101,1,625,2,"2018-01-03 22:00:00","2018-01-04 07:00:00",0,""
44103,1,686,2,"2018-01-03 12:30:00","2018-01-03 18:00:00",0,""
44104,1,64,3,"2018-01-03 09:30:00","2018-01-03 20:00:00",0,""
44105,1,717,2,"2018-01-03 23:00:00","2018-01-04 06:00:00",0,""
44107,1,667,6,"2018-01-03 18:00:00","2018-01-03 23:00:00",0,""
44109,1,714,5,"2018-01-03 23:00:00","2018-01-04 07:30:00",0,""
44110,1,496,12,"2018-01-03 09:30:00","2018-01-03 14:30:00",0,""
44112,1,53,6,"2018-01-03 11:30:00","2018-01-03 20:00:00",0,""
44113,1,272,2,"2018-01-03 08:00:00","2018-01-03 14:00:00",0,""
44114,1,185,2,"2018-01-03 18:00:00","2018-01-04 01:00:00",0,""
44116,1,195,2,"2018-01-03 12:00:00","2018-01-03 17:00:00",0,""
44117,1,473,5,"2018-01-03 11:00:00","2018-01-03 23:00:00",0,""
44118,1,417,2,"2018-01-03 11:00:00","2018-01-03 15:00:00",0,""
44119,1,312,2,"2018-01-03 18:00:00","2018-01-03 23:00:00",0,""
44120,1,649,8,"2018-01-03 11:00:00","2018-01-03 19:00:00",0,""
44124,1,488,7,"2018-01-04 18:00:00","2018-01-05 01:00:00",0,""
44127,1,714,5,"2018-01-04 22:00:00","2018-01-05 07:30:00",0,""
44131,1,272,2,"2018-01-04 07:00:00","2018-01-04 14:00:00",0,""
44132,1,473,12,"2018-01-04 11:30:00","2018-01-04 22:00:00",0,""
44133,1,496,12,"2018-01-04 09:30:00","2018-01-04 14:30:00",0,""
44134,1,649,8,"2018-01-04 11:00:00","2018-01-04 19:00:00",0,""
44135,1,185,2,"2018-01-04 18:00:00","2018-01-05 01:00:00",0,""
44136,1,195,2,"2018-01-04 12:00:00","2018-01-04 17:00:00",0,""
44137,1,567,2,"2018-01-04 17:00:00","2018-01-04 23:00:00",0,""
44139,1,99,2,"2018-01-04 12:30:00","2018-01-04 22:00:00",0,""
44140,1,60,2,"2018-01-04 23:00:00","2018-01-05 07:00:00",0,""
44144,1,43,3,"2018-01-04 20:00:00","2018-01-05 05:00:00",0,""
44145,1,47,3,"2018-01-05 09:30:00","2018-01-05 19:00:00",0,""
44146,1,550,2,"2018-01-04 22:00:00","2018-01-05 05:00:00",0,""
44148,1,488,7,"2018-01-05 18:00:00","2018-01-06 02:00:00",0,""
44150,1,656,6,"2018-01-05 20:00:00","2018-01-06 06:00:00",0,""
44151,1,714,10,"2018-01-05 23:00:00","2018-01-06 07:30:00",0,""
44152,1,473,5,"2018-01-05 11:30:00","2018-01-05 22:00:00",0,""
44153,1,60,2,"2018-01-05 23:00:00","2018-01-06 08:00:00",0,""
44154,1,649,8,"2018-01-05 11:00:00","2018-01-05 19:00:00",0,""
44155,1,99,2,"2018-01-05 12:30:00","2018-01-05 22:00:00",0,""
44158,1,272,2,"2018-01-05 07:00:00","2018-01-05 14:00:00",0,""
44159,1,185,2,"2018-01-05 19:00:00","2018-01-06 02:00:00",0,""
44160,1,195,2,"2018-01-05 12:00:00","2018-01-05 17:00:00",0,""
44162,1,496,12,"2018-01-05 09:30:00","2018-01-05 14:30:00",0,""
44163,1,550,2,"2018-01-05 22:00:00","2018-01-06 05:00:00",0,""
44165,1,492,2,"2018-01-05 17:00:00","2018-01-05 22:00:00",0,""
44166,1,227,5,"2018-01-05 11:00:00","2018-01-05 23:00:00",0,""
44167,1,625,2,"2018-01-05 22:00:00","2018-01-06 06:00:00",0,""
